N° Code;Accession N°;Pop N°;Population;Location;Region;Country;Latitude;Longitude;SSR_CLA02;SSR_CLA02;SSR_CLA16;SSR_CLA16;SSR_CLA19;SSR_CLA19;SSR_CLA22;SSR_CLA22;SSR_CLA26;SSR_CLA26;SSR_CLA28;SSR_CLA28;SSR_CLA35;SSR_CLA35;SSR_CLA40;SSR_CLA40;SSR_CLA43;SSR_CLA43;SSR_CLA58;SSR_CLA58;SSR_CLA62;SSR_CLA62;SSR_CLA70;SSR_CLA70;SSR_CLA72;SSR_CLA72;SSR_CLA80;SSR_CLA80;SSR_CLA82;SSR_CLA82;SSR_CLA83;SSR_CLA83;SSR_CLA91;SSR_CLA91;SSR_CLA92;SSR_CLA92;SSR_CLA94;SSR_CLA94;SSR_CLA96;SSR_CLA96
205;Cla185;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;192;207;213;222;226;292;292;129;129;209;218;137;145;153;153;133;133;139;147;199;199;157;192;234;234;167;182;193;193;238;238;181;184
206;Cla186;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;190;207;207;226;226;292;294;129;129;212;212;145;153;151;151;133;143;143;143;199;199;187;189;234;234;179;179;193;199;238;238;181;184
207;Cla187;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;190;213;213;226;226;276;292;129;129;209;212;145;145;151;153;123;127;141;141;199;199;175;175;234;234;167;176;193;202;238;238;181;181
208;Cla189;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;192;205;213;226;226;292;292;129;132;209;221;137;137;151;151;123;145;147;147;0;0;0;0;234;234;167;167;193;193;238;238;181;181
209;Cla190;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;194;207;207;226;226;286;294;129;129;224;224;139;153;151;151;129;143;141;143;199;199;0;0;234;234;167;182;199;202;244;244;181;181
210;Cla191;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;198;207;213;222;226;292;294;129;129;212;218;137;153;151;153;133;143;139;143;199;199;0;0;234;234;179;179;193;199;238;238;181;184
211;Cla192;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;194;198;207;213;226;226;286;294;129;129;224;224;139;153;151;153;129;143;141;143;199;199;0;0;234;234;167;182;199;202;244;244;181;184
212;Cla193;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;198;198;207;207;226;226;292;294;129;129;212;224;153;153;151;151;143;143;141;143;199;199;187;189;234;234;167;179;199;202;238;238;181;181
213;Cla194;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;198;207;207;226;226;292;294;129;129;209;224;0;0;151;151;143;145;143;143;199;199;175;187;234;234;167;182;193;202;244;244;181;181
214;Cla195;Pop13;Rute;Rute;Andalucia;Spain;37,32975;-4,35373;118;118;177;177;181;181;190;190;207;213;226;226;290;292;129;132;212;212;153;153;151;153;143;145;143;147;199;199;187;189;234;234;182;182;193;199;238;238;181;181
215;Cla196;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;179;179;181;181;192;200;205;207;222;222;284;298;126;126;215;233;139;141;151;151;135;153;143;143;0;0;172;172;234;237;176;179;196;223;238;244;181;181
216;Cla197;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;179;179;181;181;192;192;207;207;222;226;284;292;126;129;215;233;162;174;151;151;135;145;133;143;202;202;172;207;234;234;179;179;229;229;238;244;181;181
217;Cla198;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;200;205;207;222;222;284;284;126;126;215;215;139;155;151;151;145;145;141;143;202;202;0;0;234;237;179;182;196;208;238;244;181;181
218;Cla199;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;192;205;207;222;222;292;294;126;129;218;233;139;143;151;151;153;153;143;143;190;190;172;207;234;234;176;179;196;205;238;241;181;181
219;Cla200;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;207;207;223;226;284;298;129;129;215;218;143;143;151;151;123;135;143;143;190;190;0;0;234;234;179;179;211;223;241;244;181;181
220;Cla201;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;179;179;181;181;192;192;207;207;222;226;284;292;126;129;215;233;162;174;151;151;135;145;133;143;202;202;172;207;234;234;179;179;208;229;238;244;181;181
221;Cla203;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;200;205;207;222;226;284;292;129;129;218;233;139;143;151;151;145;153;143;143;187;187;172;207;234;237;176;179;196;205;238;241;181;181
222;Cla209;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;192;205;205;222;222;294;298;126;129;215;215;139;141;151;151;135;145;143;143;202;202;172;207;234;234;179;179;196;223;244;244;181;181
223;Cla202;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;179;179;181;181;192;192;207;207;222;226;284;292;126;129;206;209;143;145;151;151;143;145;133;143;199;202;172;207;234;234;179;179;208;229;238;244;181;181
224;Cla205;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;200;205;207;222;222;284;284;126;126;206;215;145;145;151;151;143;145;141;143;190;202;172;189;234;237;179;182;196;208;238;244;181;181
225;Cla206;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;120;177;179;181;181;190;192;207;207;223;226;284;298;129;129;215;218;143;145;151;151;123;135;143;143;190;190;175;187;234;234;179;179;211;223;241;244;181;181
226;Cla208;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;192;205;207;222;224;292;294;126;129;230;233;145;145;151;151;149;153;143;143;190;190;172;207;234;234;176;179;196;205;238;241;181;181
227;Cla210;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;192;200;207;207;222;222;284;292;129;129;218;233;139;143;151;151;145;153;143;143;190;199;172;207;234;237;176;179;196;205;238;241;187;187
228;Cla453;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;126;177;179;181;181;190;192;205;207;222;226;284;292;126;129;206;206;137;143;151;155;123;127;141;143;199;202;175;195;234;243;179;182;196;205;238;244;181;193
229;Cla454;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;205;207;226;226;284;292;129;129;209;218;139;143;151;151;123;153;143;143;190;199;172;175;234;234;176;179;196;205;238;241;181;193
230;Cla455;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;207;207;222;222;284;298;129;132;206;206;143;143;151;151;123;135;143;143;190;199;175;187;234;234;179;179;211;223;241;244;181;181
231;Cla456;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;207;209;223;226;284;298;129;129;200;206;143;143;151;155;123;135;133;143;190;202;175;187;234;234;176;179;211;223;241;244;178;181
232;Cla457;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;205;205;222;226;292;294;126;129;206;218;139;143;151;151;117;153;143;143;190;190;172;207;234;234;176;179;196;205;241;244;181;181
233;Cla458;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;177;179;181;181;190;192;205;207;222;226;284;292;126;129;206;209;139;143;151;151;117;135;133;143;190;190;172;207;234;234;179;179;208;229;238;244;181;181
234;Cla459;Pop14;Marbella;Marbella;Andalucia;Spain;36,53216;-4,87761;118;118;179;179;181;181;192;200;205;207;222;226;284;298;126;129;206;215;139;141;151;151;123;135;143;143;199;199;172;172;234;237;176;179;196;223;238;244;181;181
235;Cla211;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;177;179;181;181;190;192;205;211;222;222;298;298;129;129;218;218;139;143;151;151;123;129;143;143;187;187;210;216;234;240;176;176;214;226;235;235;181;184
236;Cla212;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;179;179;181;181;198;200;211;211;226;226;298;300;126;126;215;215;145;145;151;151;133;141;141;141;187;199;163;172;240;240;176;176;202;208;235;235;181;184
237;Cla213;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;179;181;181;181;190;192;211;213;226;226;302;302;126;126;209;221;139;174;151;151;129;141;143;143;187;187;172;172;240;240;176;176;199;202;235;235;181;181
238;Cla214;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;179;179;181;181;188;190;205;211;222;226;286;298;129;129;209;221;143;145;151;151;123;129;143;143;196;196;187;187;234;234;179;194;205;208;235;235;181;181
239;Cla217;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;177;177;181;181;188;192;205;213;226;226;292;298;129;129;209;230;139;139;151;151;129;141;133;143;0;0;172;187;234;234;176;194;199;199;235;235;181;181
240;Cla219;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;177;177;181;181;192;192;205;211;222;226;304;306;129;129;218;224;145;145;151;151;135;141;143;143;0;0;154;172;234;240;179;194;190;205;235;235;181;187
241;Cla223;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;177;181;181;185;190;192;211;211;226;226;286;302;129;129;209;212;139;139;151;151;141;141;143;143;187;199;172;172;234;240;179;185;199;205;235;235;181;181
242;Cla225;Pop15;Nerja;Maro Nerja;Andalucia;Spain;36,76965;-3,85233;118;118;177;179;181;181;192;194;205;211;226;226;290;294;129;129;209;209;139;139;151;151;123;129;143;143;196;196;157;204;240;240;176;176;190;205;235;235;181;181
243;Cla226;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;128;177;179;181;181;190;192;209;209;226;226;288;292;129;129;209;209;139;139;151;155;117;127;133;141;202;202;172;172;234;243;176;176;187;187;238;238;181;181
244;Cla227;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;190;198;205;207;224;224;292;302;126;132;206;209;137;137;151;151;135;139;133;143;187;187;175;187;234;243;176;182;199;214;235;235;181;196
245;Cla228;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;140;177;177;181;181;192;198;205;209;226;226;292;296;129;132;206;206;143;143;151;151;123;135;143;143;202;202;172;172;234;243;176;176;202;205;238;238;181;181
246;Cla229;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;192;192;209;213;226;226;296;304;126;132;209;209;137;137;151;151;133;139;139;145;202;202;172;175;243;243;179;182;205;211;235;238;181;181
247;Cla230;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;140;177;179;181;181;190;192;205;209;226;226;288;292;132;132;209;209;139;139;151;151;117;135;133;143;187;187;172;175;243;243;176;176;187;214;235;235;181;181
248;Cla231;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;179;175;181;196;198;205;207;226;226;294;298;132;132;209;218;137;137;151;161;133;133;133;133;202;202;169;187;240;243;176;197;205;211;238;238;181;181
249;Cla232;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;192;192;205;211;224;226;294;296;129;129;209;218;137;137;151;161;117;139;133;145;187;202;172;172;234;243;176;185;187;202;235;238;178;181
250;Cla233;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;179;181;181;192;198;205;207;226;226;294;302;129;129;206;209;137;137;151;151;117;135;133;143;205;205;175;187;234;240;176;179;193;199;235;238;178;181
251;Cla234;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;192;192;205;209;226;226;296;302;132;132;209;221;137;137;151;151;137;139;145;145;202;202;172;172;243;243;176;182;202;205;235;235;178;181
252;Cla235;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;126;177;179;181;181;190;190;207;209;226;226;288;292;126;132;206;206;137;143;151;151;117;147;133;145;202;202;172;172;234;234;176;176;187;217;238;238;181;181
253;Cla236;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;190;192;205;207;226;226;292;294;126;129;209;209;137;137;151;151;135;139;139;139;202;202;172;172;243;243;176;179;202;205;235;238;181;181
254;Cla237;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;192;196;207;207;226;226;292;292;129;132;209;209;139;143;151;155;133;139;143;143;202;202;172;187;240;243;176;185;202;214;235;238;181;181
255;Cla238;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;177;181;181;190;192;213;213;226;226;302;302;120;132;218;218;137;137;151;161;133;139;143;145;202;202;172;187;243;243;173;176;202;202;238;238;178;181
256;Cla239;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;118;177;179;181;181;192;198;205;211;226;226;288;302;129;129;209;209;139;139;151;151;117;127;141;145;202;202;172;175;234;243;176;179;187;202;235;235;178;181
257;Cla240;Pop16;Puig_Nau;Puig Nau;Valenciana;Spain;40,47567;0,40764;118;140;177;179;181;181;192;196;209;209;226;226;294;304;126;129;209;221;143;143;151;151;117;117;133;139;202;202;172;189;240;243;176;179;202;202;235;235;181;181
258;Cla241;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;179;181;181;190;192;207;215;226;226;288;292;126;129;209;209;155;155;151;151;135;139;143;143;187;187;172;187;234;234;176;179;214;226;238;238;181;181
259;Cla242;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;177;179;181;181;194;198;209;213;226;226;288;292;129;129;209;209;145;145;151;151;139;143;139;139;199;199;184;187;234;234;176;179;187;214;235;235;181;181
260;Cla243;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;177;181;181;186;192;205;207;226;226;288;292;129;132;209;209;143;145;151;151;133;133;139;143;187;187;175;175;243;243;176;179;187;205;235;235;181;184
261;Cla244;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;179;179;181;181;190;192;213;217;226;226;288;290;129;132;209;209;143;143;151;151;117;129;139;143;187;199;172;187;234;243;179;179;205;214;235;235;181;181
262;Cla245;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;177;177;181;181;190;198;213;213;222;226;290;292;129;129;209;209;143;143;151;151;129;139;139;139;202;202;175;175;234;243;176;182;187;214;238;238;181;181
263;Cla246;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;177;181;181;196;198;207;209;226;226;288;302;126;132;209;209;143;143;151;161;117;129;139;145;187;199;187;187;243;243;176;179;205;226;238;238;181;184
264;Cla247;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;179;181;181;190;192;207;215;226;226;288;292;126;129;209;209;152;155;151;151;135;139;143;143;202;202;172;187;234;234;176;179;214;226;238;238;181;181
265;Cla248;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;120;120;179;179;181;181;190;192;209;217;222;226;288;290;132;132;209;209;143;143;151;151;139;139;139;143;202;202;172;175;240;243;176;179;205;214;235;235;181;181
266;Cla249;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;124;177;177;181;181;192;194;211;213;222;226;288;292;129;132;206;209;143;143;151;151;133;139;143;147;0;0;172;187;234;234;176;179;202;214;238;238;181;184
267;Cla250;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;177;177;181;181;192;194;209;213;226;226;290;292;129;132;209;209;143;143;151;151;139;139;139;139;187;187;175;187;234;243;176;182;187;217;235;241;181;181
268;Cla251;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;179;181;181;192;192;209;213;226;226;288;290;126;129;209;209;143;143;151;151;133;135;139;139;199;199;172;187;234;243;179;179;205;214;238;238;181;181
269;Cla252;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;120;177;177;181;181;192;192;213;213;226;226;288;288;129;129;209;209;143;143;151;151;117;139;139;145;199;202;172;187;234;243;176;179;205;205;238;238;181;181
270;Cla253;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;177;177;181;181;186;192;213;215;226;226;276;294;129;132;209;218;139;139;151;151;133;139;143;145;0;0;172;175;234;243;176;200;205;223;238;238;181;181
271;Cla254;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;179;179;181;181;190;192;209;213;226;226;290;296;129;132;206;206;143;143;151;151;117;139;143;145;202;202;175;187;240;243;176;179;187;205;238;238;181;196
272;Cla255;Pop17;Pennaroya;Pennaroya de Tastavin;Aragon;Spain;40,75126;0,05691;118;118;177;179;181;181;190;198;209;213;226;226;288;292;129;132;206;209;143;143;151;151;131;135;139;145;202;202;175;175;234;243;176;179;187;202;238;238;181;181
273;Cla256;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;146;177;179;181;181;192;192;205;213;226;226;288;296;129;132;206;218;145;145;151;157;139;139;145;145;202;205;175;175;243;243;176;176;214;217;235;235;181;181
274;Cla257;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;118;177;177;175;181;190;190;205;213;226;226;288;296;120;129;206;215;143;143;151;157;133;139;139;145;202;202;0;0;234;234;176;176;202;208;235;235;178;184
275;Cla258;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;118;177;177;181;181;192;198;205;207;222;226;290;302;126;129;206;209;137;145;151;157;129;139;139;145;202;202;175;175;234;234;176;194;214;217;235;235;178;184
276;Cla259;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;148;148;177;177;181;181;192;192;205;213;222;226;292;296;126;129;209;209;137;137;157;157;117;133;139;145;202;202;0;0;243;243;176;176;187;202;235;235;178;181
277;Cla260;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;120;120;177;179;181;181;196;198;205;209;222;226;290;302;120;126;209;209;137;143;151;151;133;139;145;145;202;202;175;175;243;243;176;176;187;217;235;238;178;181
278;Cla261;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;146;177;177;181;181;192;196;205;209;222;226;274;294;129;129;206;209;143;143;151;155;135;135;145;145;202;202;172;175;234;234;176;176;205;205;229;235;181;205
279;Cla262;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;146;146;177;177;181;181;192;192;205;209;226;226;292;296;126;129;209;209;137;137;151;155;129;139;145;145;202;202;175;175;234;243;176;188;187;202;235;235;181;184
280;Cla263;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;120;140;177;179;181;181;192;192;209;213;222;226;288;288;120;129;209;209;143;143;151;151;117;139;145;145;202;202;157;157;243;243;176;182;199;205;229;235;178;178
281;Cla264;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;146;177;177;181;181;188;192;205;209;226;226;288;292;120;126;209;209;137;145;151;151;135;139;143;145;187;187;172;175;234;243;176;200;187;223;229;235;178;181
282;Cla265;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;148;177;177;181;181;192;196;205;213;226;226;290;292;126;129;209;218;143;143;157;157;133;139;143;145;202;202;157;175;234;243;164;176;187;205;235;235;181;184
283;Cla266;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;140;177;177;181;181;192;192;209;213;222;226;290;294;126;129;206;215;143;143;151;151;117;135;145;145;202;202;0;0;234;234;176;176;202;214;235;235;178;181
284;Cla267;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;140;146;177;177;181;181;192;192;213;213;226;226;296;296;126;129;209;218;137;143;151;151;129;133;145;145;202;202;0;0;234;234;176;200;202;211;235;238;178;184
285;Cla268;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;120;177;179;181;181;192;196;205;213;226;226;290;290;126;129;200;206;137;143;151;151;117;139;139;145;202;202;0;0;234;234;176;185;202;211;238;238;178;187
286;Cla269;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;120;177;177;153;175;192;192;205;209;222;226;288;296;120;126;209;215;137;143;151;157;133;135;145;145;202;202;172;172;234;234;176;176;202;202;235;235;178;178
287;Cla270;Pop18;Sitges;Sitges;Catalunya;Spain;41,26908;1,92494;118;148;177;177;181;181;192;196;205;209;226;226;296;296;120;132;200;218;137;143;157;157;129;139;145;145;202;202;0;0;234;243;179;194;202;223;235;235;178;184
288;Cla271;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;177;177;181;181;190;192;205;207;226;226;292;296;129;129;209;209;145;145;151;151;135;135;139;143;202;202;157;187;243;243;176;182;202;205;238;238;184;193
289;Cla272;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;177;183;181;181;190;192;205;205;226;226;292;292;129;129;206;209;145;145;151;151;133;135;145;145;0;0;175;178;234;243;179;179;187;205;235;235;178;193
290;Cla273;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;118;177;177;181;181;192;192;205;207;226;226;288;288;126;129;209;215;143;145;153;153;117;135;139;139;199;202;175;187;243;243;182;182;187;205;238;238;178;193
291;Cla274;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;118;179;179;181;181;190;192;205;209;222;226;288;290;126;132;206;221;151;157;153;155;117;137;139;145;199;199;157;187;234;243;176;176;187;205;238;238;178;178
292;Cla275;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;118;177;179;181;181;190;192;205;209;226;226;292;294;126;132;209;215;143;143;153;153;131;135;139;145;199;199;157;175;234;234;176;179;202;223;235;235;178;178
293;Cla276;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;179;181;181;181;190;196;207;207;226;226;292;294;129;132;206;209;143;145;151;151;135;135;139;145;199;199;175;175;234;243;176;179;205;223;238;238;178;181
294;Cla277;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;177;179;181;181;192;196;207;207;226;226;292;292;129;132;206;206;145;147;153;153;133;133;145;145;199;199;172;187;243;243;176;179;202;205;238;238;178;181
295;Cla278;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;177;183;181;181;190;190;205;207;226;226;292;292;129;132;209;215;145;145;151;151;133;133;145;147;202;202;175;175;234;240;179;182;187;205;235;235;178;178
296;Cla279;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;120;177;177;181;181;190;192;205;209;226;226;296;302;126;129;209;209;145;145;151;157;131;137;139;139;199;199;157;175;234;243;176;176;205;205;238;238;181;184
297;Cla280;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;118;118;177;179;181;181;192;192;205;207;222;226;302;302;129;129;209;218;143;145;151;151;117;133;145;145;187;187;172;175;243;243;179;179;205;205;235;235;178;181
298;Cla281;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;120;120;179;179;181;181;192;196;207;207;226;226;292;292;126;129;209;209;147;147;153;153;133;135;145;145;196;202;157;187;243;243;173;182;202;202;238;238;178;181
299;Cla282;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;120;120;179;179;181;181;192;192;205;207;226;226;288;292;132;132;215;215;145;145;151;151;137;137;139;145;202;202;187;187;234;243;179;182;202;205;238;238;178;184
300;Cla283;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;120;120;177;179;181;181;190;190;207;207;226;226;292;296;129;132;209;209;145;147;151;153;131;137;145;145;199;199;187;187;243;243;173;176;187;202;238;238;178;184
301;Cla284;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;120;120;177;183;181;181;192;192;205;207;224;226;294;294;126;129;209;209;143;143;151;151;117;135;139;145;199;199;175;175;243;243;176;176;190;205;238;238;181;193
302;Cla285;Pop19;Barrage_santa;Barrage de Santa Ana;Aragon;Spain;41,88311;0,57608;120;120;179;179;181;181;192;192;205;207;226;226;288;302;129;132;206;209;143;145;151;151;131;137;133;145;199;199;178;187;234;234;176;179;187;208;238;238;181;184
303;Cla321;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;177;153;181;192;192;207;211;226;226;294;302;120;126;206;209;143;145;153;157;153;153;141;145;199;199;154;172;234;234;176;179;196;205;232;235;181;181
304;Cla322;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;179;153;181;192;192;207;207;226;226;296;302;126;126;206;209;147;149;157;157;153;153;145;145;199;199;154;189;234;234;176;182;187;193;232;235;178;181
305;Cla323;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;179;175;181;188;192;207;207;222;226;294;296;120;126;206;209;143;149;157;157;133;149;143;145;199;202;154;172;234;234;179;182;187;187;238;244;178;181
306;Cla324;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;179;175;181;188;192;207;207;222;226;292;294;126;132;209;212;143;149;151;157;133;149;143;145;190;199;154;172;234;234;176;179;187;199;238;241;181;181
307;Cla325;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;120;177;179;175;181;192;192;207;207;222;226;294;294;129;129;206;209;139;143;151;157;133;145;141;143;190;199;172;187;234;243;170;179;187;199;232;232;178;181
308;Cla326;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;177;153;181;192;194;205;207;223;226;292;294;126;126;206;206;143;143;159;159;133;149;143;145;190;199;154;172;234;234;170;179;187;223;241;241;181;181
309;Cla327;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;179;179;153;181;192;192;205;207;224;226;296;298;126;126;206;209;143;143;157;157;135;153;145;147;190;199;154;154;234;234;179;182;187;193;238;241;181;187
310;Cla328;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;177;175;181;192;192;205;205;226;226;292;294;120;126;206;209;139;143;157;157;133;133;143;143;190;190;187;187;234;234;170;179;187;199;238;241;181;181
311;Cla329;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;179;153;181;192;192;207;207;226;226;294;296;129;129;206;209;143;149;153;157;153;153;141;145;199;199;154;189;234;234;170;179;187;193;232;235;178;181
312;Cla330;Pop20;Port_Alon;Port d'Alon;Paca;France;43,149487;5,706398;118;118;177;179;175;181;188;192;207;207;226;226;294;296;126;126;206;209;143;149;157;157;133;149;145;145;199;199;154;172;234;234;179;182;187;187;232;235;178;181
